Customer,Preference1,Preference2,Preference3,Preference4,Preference5,Preference6,Preference7,Preference8,Preference9,Preference10,Customer Type
384,#1245,#1265,#834,#957,#1093,#262,#996,#245,#385,#755,1
385,#833,#672,#077,#881,#828,#430,#1096,#125,#1250,#323,2
386,#806,#1225,#633,#398,#649,#299,#725,#1033,#455,#211,1
387,#1020,#891,#1210,#477,#977,#696,#1093,#407,#1184,#492,2
388,#094,#790,#435,#933,#646,#735,#1229,#944,#848,#681,2
389,#811,#1268,#726,#115,#933,#1288,#430,#220,#584,#812,4
390,#037,#554,#1133,#1078,#1285,#1301,#916,#374,#1024,#1093,1
391,#296,#323,#1067,#342,#1236,#1285,#689,#919,#010,#483,2
392,#438,#595,#042,#1184,#060,#689,#673,#1245,#1097,#124,2
393,#554,#1051,#323,#176,#1094,#259,#1160,#1091,#482,#909,2
394,#681,#1136,#331,#633,#1249,#932,#205,#1289,#521,#505,2
395,#395,#203,#1293,#523,#047,#1215,#933,#628,#1162,#221,2
396,#335,#497,#1023,#1157,#637,#286,#681,#654,#914,#760,2
397,#480,#304,#074,#433,#152,#1086,#1112,#1269,#1187,#356,1
398,#982,#1293,#1274,#1236,#148,#794,#409,#266,#1032,#871,3
399,#1288,#1076,#830,#932,#1285,#190,#041,#121,#225,#373,1
400,#506,#608,#989,#639,#060,#407,#004,#699,#932,#331,2
401,#1169,#181,#985,#500,#1001,#339,#085,#614,#996,#508,1
402,#094,#303,#386,#092,#933,#153,#143,#331,#154,#1033,1
403,#333,#414,#672,#331,#559,#914,#318,#1034,#583,#633,1
404,#154,#1046,#1040,#331,#958,#1186,#116,#025,#815,#630,1
405,#642,#1093,#201,#047,#1089,#115,#1216,#1100,#1198,#1275,4
406,#176,#1184,#1099,#543,#094,#287,#334,#331,#1248,#1204,5
407,#803,#829,#1288,#772,#1300,#776,#718,#544,#1156,#939,1
408,#1245,#1142,#1089,#714,#1274,#089,#576,#1223,#087,#357,3
409,#1093,#1248,#213,#280,#824,#935,#367,#460,#1124,#694,3
410,#767,#1142,#560,#761,#1284,#760,#433,#390,#1174,#189,4
411,#943,#153,#494,#231,#154,#828,#933,#281,#058,#450,3
412,#1261,#940,#1058,#374,#245,#795,#492,#767,#759,#407,2
413,#416,#445,#932,#022,#477,#615,#1279,#270,#281,#1110,2
414,#815,#108,#754,#270,#615,#118,#1054,#828,#1022,#978,4
415,#388,#832,#023,#115,#408,#685,#131,#1093,#259,#180,4
416,#385,#1244,#1055,#534,#478,#646,#374,#331,#149,#680,1
417,#025,#409,#175,#644,#1222,#184,#337,#1247,#1190,#235,1
418,#932,#1184,#1237,#698,#1236,#215,#1173,#438,#1187,#1249,1
419,#225,#1255,#571,#1156,#131,#1093,#554,#022,#148,#694,2
420,#433,#045,#316,#898,#837,#446,#1007,#932,#780,#937,1
421,#1285,#1105,#618,#537,#828,#410,#1271,#531,#1163,#1024,2
422,#940,#355,#592,#829,#380,#372,#066,#654,#055,#1249,3
423,#1139,#701,#852,#041,#596,#444,#933,#138,#814,#306,2
424,#409,#1093,#815,#240,#260,#1100,#234,#255,#1223,#1108,2
425,#937,#420,#163,#524,#041,#152,#811,#022,#828,#418,1
426,#170,#1284,#486,#473,#174,#969,#987,#951,#1093,#324,2
427,#798,#952,#488,#745,#836,#323,#724,#491,#255,#263,4
428,#494,#1180,#004,#195,#828,#321,#1194,#933,#324,#1069,1
429,#374,#1068,#670,#869,#638,#554,#372,#085,#124,#1168,1
430,#047,#754,#296,#163,#330,#933,#257,#416,#244,#185,4
431,#1172,#226,#604,#584,#681,#1121,#1110,#225,#743,#814,1
432,#439,#1247,#360,#1274,#409,#386,#359,#654,#372,#208,1
433,#360,#1268,#048,#444,#1172,#1093,#469,#608,#281,#388,1
434,#962,#948,#1277,#721,#304,#128,#458,#708,#1117,#863,4
435,#1050,#1082,#638,#164,#208,#217,#166,#065,#519,#1066,4
436,#736,#430,#836,#339,#115,#360,#933,#1168,#1249,#814,2
437,#196,#136,#092,#914,#489,#964,#1223,#210,#326,#543,3
438,#1144,#357,#444,#672,#497,#1100,#051,#570,#115,#105,3
439,#877,#755,#410,#196,#647,#878,#1011,#1231,#092,#815,3
440,#770,#565,#932,#115,#697,#681,#377,#1174,#256,#508,4
441,#744,#811,#145,#1279,#964,#1191,#1301,#779,#1032,#171,2
442,#115,#1241,#869,#1180,#870,#837,#509,#302,#1204,#864,4
443,#303,#136,#1176,#1173,#646,#237,#723,#1249,#1117,#061,4
444,#680,#845,#271,#172,#281,#1258,#531,#881,#1049,#374,2
445,#814,#278,#379,#1292,#1093,#1020,#1014,#584,#697,#366,5
446,#189,#828,#1302,#613,#092,#641,#932,#1110,#760,#430,6
447,#770,#124,#058,#323,#1003,#1055,#782,#065,#497,#1276,2
448,#996,#051,#331,#479,#003,#388,#1024,#868,#375,#390,6
449,#121,#299,#679,#196,#637,#705,#1265,#851,#118,#505,1
450,#787,#189,#1277,#1204,#397,#281,#136,#1231,#693,#105,3
451,#1196,#962,#370,#296,#1093,#755,#065,#947,#1017,#326,3
452,#741,#133,#189,#1147,#584,#1153,#681,#386,#117,#885,2
453,#390,#596,#1236,#331,#171,#580,#1248,#558,#849,#360,4
454,#701,#801,#732,#1172,#980,#170,#545,#334,#331,#1094,1
455,#982,#502,#1054,#983,#1018,#1172,#439,#584,#1259,#115,6
456,#182,#305,#364,#1287,#783,#386,#812,#144,#124,#143,3
457,#1144,#1186,#801,#405,#1025,#710,#486,#063,#1089,#259,3
458,#092,#1034,#575,#1037,#225,#458,#138,#1249,#882,#1053,3
459,#688,#706,#1202,#494,#1162,#630,#344,#207,#374,#1104,2
460,#356,#1149,#679,#390,#276,#331,#569,#1235,#881,#1104,1
461,#1121,#1168,#115,#591,#099,#340,#679,#488,#407,#1100,2
462,#516,#023,#191,#624,#1297,#1033,#116,#885,#798,#932,1
463,#1092,#386,#1096,#549,#910,#518,#1172,#139,#584,#041,1
464,#309,#287,#822,#1277,#770,#1173,#548,#474,#1033,#304,1
465,#362,#740,#058,#484,#1290,#360,#1298,#100,#057,#932,1
466,#1110,#747,#953,#041,#606,#847,#561,#141,#092,#380,1
467,#430,#1110,#198,#932,#282,#1146,#487,#1097,#066,#491,2
468,#714,#995,#1033,#569,#1132,#852,#477,#342,#407,#982,1
469,#1053,#450,#801,#018,#763,#495,#1173,#1172,#1031,#051,2
470,#085,#1093,#094,#885,#274,#440,#845,#733,#1005,#159,4
471,#730,#499,#947,#432,#980,#697,#238,#979,#557,#259,3
472,#237,#951,#201,#1089,#1172,#138,#646,#539,#1093,#051,1
473,#1300,#885,#374,#745,#189,#560,#447,#219,#754,#490,2
474,#795,#200,#1277,#065,#983,#1129,#494,#385,#366,#985,3
475,#983,#1249,#041,#124,#303,#803,#351,#577,#575,#245,1
476,#041,#654,#613,#1065,#908,#801,#323,#021,#247,#1093,1
477,#580,#750,#560,#960,#506,#020,#940,#1133,#813,#1264,2
478,#502,#855,#102,#463,#484,#795,#1282,#1301,#681,#932,1
479,#1271,#1019,#1165,#1178,#528,#534,#1241,#365,#009,#889,1
480,#730,#732,#1157,#617,#1056,#262,#104,#225,#1030,#726,3
481,#217,#373,#956,#615,#544,#344,#760,#115,#906,#1168,5
482,#960,#1094,#884,#1112,#1190,#1149,#124,#1061,#446,#366,2
483,#1157,#623,#594,#952,#165,#1156,#303,#048,#1172,#499,2
484,#404,#670,#628,#473,#099,#041,#708,#040,#342,#114,3
485,#757,#497,#014,#560,#834,#770,#076,#828,#196,#1126,3
486,#712,#621,#1014,#446,#1210,#1239,#828,#834,#835,#461,6
487,#331,#089,#1221,#124,#380,#1156,#232,#374,#042,#166,3
488,#558,#906,#322,#557,#189,#664,#1051,#473,#423,#1089,3
489,#131,#1238,#144,#426,#217,#956,#163,#754,#409,#286,4
490,#555,#813,#560,#1030,#041,#175,#841,#521,#1151,#218,6
491,#538,#898,#1274,#1093,#999,#851,#490,#1024,#891,#405,1
492,#1124,#502,#956,#391,#1185,#750,#1204,#143,#711,#009,2
493,#1105,#1249,#116,#492,#1138,#1089,#1112,#138,#423,#641,7
494,#804,#115,#698,#709,#286,#759,#845,#633,#968,#176,2
495,#845,#293,#543,#1033,#579,#377,#409,#1165,#092,#736,2
496,#878,#811,#624,#785,#1093,#774,#1153,#703,#416,#026,4
497,#034,#281,#1271,#094,#713,#560,#1188,#136,#402,#1106,1
498,#708,#259,#1120,#1164,#1142,#932,#1241,#094,#377,#280,3
499,#225,#783,#526,#834,#411,#445,#827,#1204,#154,#1216,1
500,#753,#933,#339,#126,#1186,#1017,#697,#881,#1285,#355,2
